Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,ObjectsPerSave,SaveIterations,Mean,Error,StdDev,Median,Gen 0,Gen 1,Gen 2,Allocated
NpgsqlInsert_Batched_Boxed_NpgsqlDbType_Value,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2,10,8.513 ms,0.2883 ms,0.8317 ms,8.467 ms,-,-,-,28 KB
NpgsqlInsert_Batched_Boxed_NpgsqlDbType_NpgsqlValue,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,1,10,8.522 ms,0.3300 ms,0.9520 ms,8.435 ms,-,-,-,17 KB
NpgsqlCopyToPartitionTable,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2,10,8.622 ms,0.3767 ms,1.0989 ms,8.471 ms,-,-,-,19 KB
NpgsqlCopyToPartitionTable,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,10,8.633 ms,0.4077 ms,1.1827 ms,8.622 ms,-,-,-,31 KB
NpgsqlInsert_Batched_TypedValue,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2,10,8.714 ms,0.2948 ms,0.8553 ms,8.771 ms,-,-,-,28 KB
NpgsqlCopyAsync,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,10,8.784 ms,0.3637 ms,1.0495 ms,8.683 ms,7.8125,-,-,44 KB
NpgsqlInsert_Batched_Boxed_Value,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2,10,8.830 ms,0.2743 ms,0.8001 ms,8.864 ms,-,-,-,28 KB
NpgsqlInsert_Batched_Boxed_NpgsqlDbType_NpgsqlValue,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2,10,8.866 ms,0.3034 ms,0.8753 ms,8.942 ms,-,-,-,28 KB
NpgsqlInsert_Batched_TypedValue,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,1,10,8.884 ms,0.3914 ms,1.1417 ms,8.913 ms,-,-,-,17 KB
NpgsqlCopy,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,1,10,9.077 ms,0.4424 ms,1.2764 ms,8.920 ms,-,-,-,17 KB
NpgsqlCopyAsync,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,1,10,9.491 ms,0.6669 ms,1.9558 ms,8.711 ms,-,-,-,30 KB
NpgsqlCopyToPartitionTable,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,1,10,9.673 ms,0.5675 ms,1.6464 ms,9.653 ms,-,-,-,17 KB
EfCoreInsert_NoAutoDetectChanges_NoQueryTracking,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2,10,9.787 ms,0.4636 ms,1.3226 ms,9.707 ms,46.8750,-,-,239 KB
EfCoreInsert,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,1,10,9.933 ms,0.4946 ms,1.4190 ms,9.874 ms,39.0625,-,-,210 KB
EfCoreInsert,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2,10,10.320 ms,0.6146 ms,1.7534 ms,9.983 ms,62.5000,-,-,328 KB
EfCoreInsert_NoAutoDetectChanges_NoQueryTracking,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,1,10,10.476 ms,0.7894 ms,2.3028 ms,9.846 ms,31.2500,-,-,165 KB
NpgsqlInsert_Batched_Boxed_NpgsqlDbType_Value,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,10,11.432 ms,0.5864 ms,1.7106 ms,11.615 ms,15.6250,-,-,121 KB
NpgsqlCopyToPartitionTable,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,10,11.825 ms,0.6932 ms,2.0220 ms,11.457 ms,31.2500,-,-,172 KB
NpgsqlInsert_Batched_Boxed_Value,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,10,12.099 ms,0.4814 ms,1.3811 ms,12.002 ms,15.6250,-,-,121 KB
NpgsqlInsert_Batched_Boxed_NpgsqlDbType_NpgsqlValue,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,10,12.434 ms,0.5515 ms,1.6261 ms,12.431 ms,15.6250,-,-,121 KB
NpgsqlCopy,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,10,12.541 ms,0.5640 ms,1.6182 ms,12.360 ms,31.2500,-,-,171 KB
NpgsqlInsert_Batched_TypedValue,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,10,12.745 ms,0.4876 ms,1.4069 ms,12.610 ms,15.6250,-,-,119 KB
NpgsqlCopyAsync,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,10,13.212 ms,0.6042 ms,1.7529 ms,13.273 ms,31.2500,-,-,185 KB
NpgSqlInsert_SingularCommand_TypedValue_Prepared,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2,10,14.093 ms,0.5125 ms,1.4868 ms,13.875 ms,-,-,-,9 KB
EfCoreInsert_NoAutoDetectChanges_NoQueryTracking,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,10,14.119 ms,1.3719 ms,3.9802 ms,13.029 ms,156.2500,31.2500,-,834 KB
NpgSqlInsert_SingularCommand_Boxed_NpgsqlDbType_NpgsqlValue_Prepared,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2,10,14.753 ms,0.4039 ms,1.1782 ms,14.612 ms,-,-,-,10 KB
NpgSqlInsert_SingularCommand_Boxed_NpgsqlDbType_NpgsqlValue_Prepared_Async,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2,10,14.909 ms,0.4430 ms,1.2568 ms,14.879 ms,-,-,-,31 KB
NpgSqlInsert_SingularCommand_TypedValue,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2,10,15.985 ms,0.5169 ms,1.5078 ms,15.896 ms,-,-,-,35 KB
EfCoreInsert,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,10,16.264 ms,0.8828 ms,2.5187 ms,16.154 ms,250.0000,62.5000,-,"1,271 KB"
NpgSqlInsert_SingularCommand_Boxed_NpgsqlDbType_NpgsqlValue,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2,10,16.410 ms,0.5310 ms,1.5321 ms,16.597 ms,-,-,-,35 KB
NpgsqlCopyWithWork,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2,10,22.587 ms,1.1090 ms,3.2700 ms,22.349 ms,-,-,-,18 KB
NpgsqlCopyWithWorkAsync,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2,10,22.608 ms,0.5456 ms,1.5829 ms,22.554 ms,-,-,-,32 KB
NpgsqlCopyWithWorkAsync,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,10,22.608 ms,0.5147 ms,1.5094 ms,22.583 ms,-,-,-,45 KB
NpgsqlCopyWithWorkAsyncConfigureAwaitFalse,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,10,23.212 ms,0.7548 ms,2.2019 ms,22.914 ms,-,-,-,45 KB
NpgsqlCopyWithWork,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10,10,23.295 ms,1.0845 ms,3.1636 ms,22.958 ms,-,-,-,31 KB
NpgsqlCopyWithWorkAsyncConfigureAwaitFalse,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2,10,23.424 ms,0.7140 ms,2.1053 ms,23.305 ms,-,-,-,32 KB
NpgsqlCopyWithWorkAsyncConfigureAwaitFalse,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,1,10,24.123 ms,0.7089 ms,2.0678 ms,23.942 ms,-,-,-,31 KB
NpgsqlCopyWithWorkAsync,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,1,10,24.183 ms,0.7393 ms,2.1682 ms,23.925 ms,-,-,-,31 KB
NpgsqlCopyWithWorkAsync,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,10,25.228 ms,0.7817 ms,2.2177 ms,25.214 ms,31.2500,-,-,185 KB
NpgsqlCopyWithWorkAsyncConfigureAwaitFalse,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,10,25.234 ms,1.0066 ms,2.9204 ms,24.442 ms,-,-,-,185 KB
NpgsqlCopyWithWork,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,1,10,25.257 ms,1.4324 ms,4.1783 ms,25.391 ms,-,-,-,17 KB
NpgsqlCopyWithWork,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,10,25.653 ms,1.6145 ms,4.7097 ms,24.583 ms,-,-,-,172 KB
NpgsqlInsert_Batched_Boxed_Value,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,10,27.672 ms,0.5437 ms,1.0983 ms,27.369 ms,250.0000,62.5000,-,"1,165 KB"
NpgsqlInsert_Batched_TypedValue,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,10,27.709 ms,0.5485 ms,1.3558 ms,27.196 ms,230.7692,76.9231,-,"1,149 KB"
NpgsqlInsert_Batched_Boxed_NpgsqlDbType_Value,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,10,28.009 ms,0.5511 ms,1.2440 ms,27.804 ms,250.0000,62.5000,-,"1,165 KB"
NpgsqlInsert_Batched_Boxed_NpgsqlDbType_NpgsqlValue,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,10,28.756 ms,0.6222 ms,1.7752 ms,28.220 ms,250.0000,62.5000,-,"1,165 KB"
EfCoreInsert_NoAutoDetectChanges_NoQueryTracking,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,10,52.924 ms,2.4648 ms,7.0721 ms,51.759 ms,1272.7273,636.3636,-,"7,500 KB"
EfCoreInsert,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,10,57.632 ms,2.0989 ms,6.1556 ms,56.418 ms,1888.8889,555.5556,-,"11,843 KB"
